customer_id,name,email,signup_date
1,Dustin Cruz,[email],2020-08-29
2,Jeremy Porter,[email],2023-11-24
3,Gary White,[email],2021-06-08
4,Lindsay Waters,[email],2022-10-14
5,Jesse Rios,[email],2021-03-15
6,Matthew White,[email],2022-12-25
7,Sheri Mendoza,[email],2023-04-14
8,Courtney Stokes,[email],2021-07-11
9,Peter Walker,[email],2021-08-09
10,Melissa Warren,[email],2023-08-04
11,Elizabeth Campbell,[email],2022-10-16
12,Zachary Robinson,[email],2023-09-15
13,Gregory Williams,[email],2021-01-15
14,Alyssa Dean,[email],2023-05-16
15,Gordon Reed,[email],2024-06-29
16,Dawn Henderson,[email],2022-02-19
17,Travis Barnes,[email],2023-02-19
18,Kenneth Mitchell,[email],2022-01-31
19,Jennifer Jefferson,[email],2021-11-03
20,Corey Taylor,[email],2021-08-30
21,Joyce Baker,[email],2023-06-29
22,Chelsea Thompson,[email],2022-09-12
23,Adam Brooks,[email],2023-05-29
24,Rachel Martin DVM,[email],2021-06-15
25,Aaron Wilson,[email],2024-03-07
26,Tim Davidson,[email],2021-03-18
27,Linda Scott,[email],2022-09-11
28,Angel White,[email],2023-05-23
29,Jessica Boyd,[email],2021-11-25
30,Gregory Munoz,[email],2023-01-06
31,Jennifer Crawford,[email],2023-08-14
32,Paul Pearson,[email],2022-09-17
33,Stephanie Savage,[email],2022-07-19
34,Bonnie Mckay,[email],2024-04-27
35,Lawrence Floyd,[email],2024-08-02
36,Allison Wilkins,[email],2021-05-08
37,Jonathan Day,[email],2023-03-02
38,Shannon Turner,[email],2023-06-05
39,Michael Mueller,[email],2022-05-12
40,Michael Schneider,[email],2021-01-21
41,Gabriela Lucas,[email],2020-09-09
42,Nina Buchanan,[email],2023-12-16
43,Timothy Martin,[email],2024-03-05
44,Trevor Delgado,[email],2022-03-17
45,Mark Mueller,[email],2021-05-22
46,Robert Ibarra,[email],2022-05-03
47,Rodney Phillips,[email],2023-02-04
48,Melissa Cooper,[email],2024-08-12
49,Joseph Cohen,[email],2020-10-28
50,Cindy Dixon,[email],2022-08-28
51,Kimberly Jackson,[email],2020-12-22
52,Ricky Gutierrez,[email],2022-12-23
53,Brenda Whitehead,[email],2022-05-10
54,Alexis Adams,[email],2021-12-08
55,Kristin Marks,[email],2023-01-25
56,David Warren,[email],2020-12-16
57,Emily Perry,[email],2021-03-12
58,Barbara Hernandez,[email],2020-10-19
59,Susan Dunn,[email],2022-06-06
60,Jacqueline Odom,[email],2021-04-03
61,Andrew Klein,[email],2022-01-18
62,Sarah Phillips,[email],2021-10-12
63,Nicole Williams,[email],2024-03-23
64,Kendra Manning,[email],2024-07-28
65,Shawna Johnson,[email],2021-03-09
66,Judy Maldonado,[email],2023-08-25
67,Ralph Rodriguez,[email],2023-04-29
68,Jeff Montgomery,[email],2023-09-07
69,Maurice Collins,[email],2021-02-18
70,Andrea Robinson,[email],2023-03-08
71,Jodi Price,[email],2022-12-01
72,Jenna Green,[email],2023-09-28
73,Kelsey Simmons,[email],2021-02-07
74,Allison Phillips,[email],2024-02-12
75,Amber Patel,[email],2023-11-19
76,Melanie Benton,[email],2023-01-05
77,Craig Evans,[email],2022-07-23
78,Shelby Rose,[email],2022-04-22
79,Kenneth Baldwin,[email],2022-11-12
80,Daniel Brown,[email],2022-05-22
81,Valerie Green,[email],2023-05-21
82,Nicole Johnson,[email],2021-03-10
83,Francisco Pham,[email],2021-07-15
84,Ann Soto,[email],2022-10-14
85,Albert Gutierrez,[email],2023-02-09
86,Jason Wright,[email],2022-05-25
87,Eric Grant,[email],2022-02-02
88,Nicholas Wilson,[email],2020-11-08
89,Michael Willis,[email],2023-07-04
90,Dustin Bautista,[email],2021-12-31
91,Joshua Fuller,[email],2023-09-20
92,Michele Hanna,[email],2021-05-18
93,Steven Hoffman,[email],2022-12-24
94,Bryan Gray,[email],2021-11-20
95,Susan Smith,[email],2021-01-14
96,Cindy Vazquez,[email],2023-09-12
97,Rachel Clark,[email],2021-08-31
98,Lisa Middleton,[email],2022-10-06
99,David Johnson,[email],2024-07-27
100,James Garcia,[email],2023-03-31
